rep_id,timestamp,sensor_id,yaw,pitch,roll,label
1,4152317.0,imu1,9.98,4.03,-0.3,correcto
1,4152327.0,imu1,9.64,3.9,-0.25,correcto
1,4152337.0,imu1,9.47,3.3,0.06,correcto
1,4152347.0,imu1,9.47,2.6,0.36,correcto
1,4152357.0,imu1,9.62,2.59,0.39,correcto
1,4152367.0,imu1,9.72,2.57,0.46,correcto
1,4152377.0,imu1,9.76,2.54,0.48,correcto
1,4152387.0,imu1,9.78,2.56,0.47,correcto
1,4152397.0,imu1,9.78,2.48,0.44,correcto
1,4152407.0,imu1,9.77,2.52,0.44,correcto
1,4152417.0,imu1,9.76,2.72,0.4,correcto
1,4152427.0,imu1,9.68,2.96,0.32,correcto
1,4152438.0,imu1,9.52,3.1,0.27,correcto
1,4152448.0,imu1,9.31,3.14,0.27,correcto
1,4152458.0,imu1,9.07,3.06,0.29,correcto
1,4152468.0,imu1,8.8,2.97,0.31,correcto
1,4152478.0,imu1,8.54,2.9,0.32,correcto
1,4152488.0,imu1,8.37,2.85,0.29,correcto
1,4152498.0,imu1,8.33,2.82,0.27,correcto
1,4152508.0,imu1,8.33,2.74,0.33,correcto
1,4152518.0,imu1,8.34,2.66,0.4,correcto
1,4152528.0,imu1,8.4,2.76,0.42,correcto
1,4152538.0,imu1,8.5,3.23,0.44,correcto
1,4152548.0,imu1,8.61,4.09,0.64,correcto
1,4152558.0,imu1,8.74,5.16,1.18,correcto
1,4152568.0,imu1,8.95,6.35,2.01,correcto
1,4152578.0,imu1,9.22,7.69,2.96,correcto
1,4152588.0,imu1,9.49,9.17,3.99,correcto
1,4152598.0,imu1,9.72,10.68,5.13,correcto
1,4152608.0,imu1,9.86,12.11,6.37,correcto
1,4152618.0,imu1,9.88,13.5,7.73,correcto
1,4152628.0,imu1,9.72,14.86,9.33,correcto
1,4152638.0,imu1,9.48,16.09,10.9,correcto
1,4152648.0,imu1,9.27,16.87,11.96,correcto
1,4152658.0,imu1,9.07,17.76,12.93,correcto
1,4152668.0,imu1,8.84,18.33,13.69,correcto
1,4152678.0,imu1,8.58,18.65,14.25,correcto
1,4152688.0,imu1,8.34,18.69,14.52,correcto
1,4152698.0,imu1,8.17,18.48,14.47,correcto
1,4152708.0,imu1,8.06,17.97,14.05,correcto
1,4152718.0,imu1,7.97,17.14,13.28,correcto
1,4152728.0,imu1,7.9,15.98,12.21,correcto
1,4152738.0,imu1,7.84,14.56,10.91,correcto
1,4152748.0,imu1,7.81,13.04,9.47,correcto
1,4152758.0,imu1,7.83,11.58,8.01,correcto
1,4152768.0,imu1,7.9,10.34,6.64,correcto
1,4152778.0,imu1,8.0,9.4,5.49,correcto
1,4152788.0,imu1,8.14,8.8,4.59,correcto
1,4152798.0,imu1,8.36,8.47,3.94,correcto
1,4152808.0,imu1,8.54,8.52,3.58,correcto
1,4152818.0,imu1,8.7,8.71,3.5,correcto
1,4152828.0,imu1,8.92,8.99,3.55,correcto
1,4152838.0,imu1,9.16,9.37,3.82,correcto
1,4152848.0,imu1,9.39,9.86,4.25,correcto
1,4152858.0,imu1,9.6,10.43,4.82,correcto
1,4152868.0,imu1,9.76,11.03,5.51,correcto
1,4152878.0,imu1,9.84,11.58,6.3,correcto
1,4152888.0,imu1,9.85,12.05,7.2,correcto
1,4152898.0,imu1,9.8,12.41,8.15,correcto
1,4152908.0,imu1,9.76,12.78,9.1,correcto
1,4152918.0,imu1,9.73,13.29,9.91,correcto
1,4152928.0,imu1,9.69,13.63,10.67,correcto
1,4152938.0,imu1,9.61,13.68,11.33,correcto
1,4152948.0,imu1,9.49,13.48,11.8,correcto
1,4152958.0,imu1,9.36,13.08,12.04,correcto
1,4152968.0,imu1,9.23,12.58,12.01,correcto
1,4152978.0,imu1,9.16,11.98,11.66,correcto
1,4152988.0,imu1,9.12,11.27,10.99,correcto
1,4152998.0,imu1,9.11,10.4,10.08,correcto
1,4153008.0,imu1,9.0,9.51,9.0,correcto
1,4153018.0,imu1,8.8,8.56,7.8,correcto
1,4153028.0,imu1,8.61,7.61,6.53,correcto
1,4153038.0,imu1,8.46,6.81,5.3,correcto
1,4153048.0,imu1,8.38,6.29,4.2,correcto
1,4153058.0,imu1,8.39,6.1,3.29,correcto
1,4153068.0,imu1,8.51,6.16,2.64,correcto
1,4153079.0,imu1,8.72,6.38,2.23,correcto
1,4153089.0,imu1,8.97,6.77,2.07,correcto
2,4153840.0,imu1,10.07,3.74,0.05,correcto
2,4153850.0,imu1,10.07,3.75,0.06,correcto
2,4153860.0,imu1,10.07,3.74,0.06,correcto
2,4153870.0,imu1,10.07,3.75,0.07,correcto
2,4153880.0,imu1,10.07,3.76,0.07,correcto
2,4153890.0,imu1,10.07,3.76,0.08,correcto
2,4153900.0,imu1,10.07,3.76,0.09,correcto
2,4153910.0,imu1,10.07,3.77,0.09,correcto
2,4153920.0,imu1,10.07,3.77,0.09,correcto
2,4153930.0,imu1,10.07,3.78,0.09,correcto
2,4153940.0,imu1,10.07,3.78,0.1,correcto
2,4153950.0,imu1,10.07,3.78,0.1,correcto
2,4153960.0,imu1,10.07,3.78,0.11,correcto
2,4153970.0,imu1,10.07,3.79,0.11,correcto
2,4153980.0,imu1,10.07,3.79,0.12,correcto
2,4153990.0,imu1,10.07,3.79,0.12,correcto
2,4154000.0,imu1,10.07,3.79,0.12,correcto
2,4154010.0,imu1,10.07,3.79,0.13,correcto
2,4154020.0,imu1,10.07,3.81,0.14,correcto
2,4154030.0,imu1,10.07,3.85,0.15,correcto
2,4154040.0,imu1,10.06,3.97,0.16,correcto
2,4154050.0,imu1,10.06,4.27,0.14,correcto
2,4154060.0,imu1,10.04,4.93,0.09,correcto
2,4154070.0,imu1,10.03,5.89,0.07,correcto
2,4154080.0,imu1,10.05,6.94,0.23,correcto
2,4154090.0,imu1,10.09,7.89,0.61,correcto
2,4154100.0,imu1,10.15,8.64,1.13,correcto
2,4154110.0,imu1,10.21,9.19,1.75,correcto
2,4154120.0,imu1,10.29,9.68,2.48,correcto
2,4154130.0,imu1,10.37,10.14,3.33,correcto
2,4154140.0,imu1,10.43,10.56,4.26,correcto
2,4154150.0,imu1,10.4,10.96,5.24,correcto
2,4154160.0,imu1,10.24,11.32,6.36,correcto
2,4154170.0,imu1,10.02,11.12,7.26,correcto
2,4154180.0,imu1,9.88,11.17,7.95,correcto
2,4154190.0,imu1,9.75,11.21,8.42,correcto
2,4154200.0,imu1,9.65,10.97,8.74,correcto
2,4154210.0,imu1,9.56,10.49,8.89,correcto
2,4154220.0,imu1,9.48,9.83,8.8,correcto
2,4154230.0,imu1,9.42,9.06,8.4,correcto
2,4154240.0,imu1,9.38,8.21,7.7,correcto
2,4154250.0,imu1,9.37,7.34,6.72,correcto
2,4154260.0,imu1,9.35,6.58,5.52,correcto
2,4154270.0,imu1,9.32,6.08,4.17,correcto
2,4154280.0,imu1,9.3,5.92,2.82,correcto
2,4154290.0,imu1,9.32,6.04,1.63,correcto
2,4154300.0,imu1,9.44,6.38,0.74,correcto
2,4154310.0,imu1,9.69,6.86,0.3,correcto
2,4154320.0,imu1,10.01,7.47,0.37,correcto
2,4154330.0,imu1,10.26,8.21,0.85,correcto
2,4154341.0,imu1,10.48,8.94,1.57,correcto
2,4154351.0,imu1,10.67,9.75,2.51,correcto
2,4154361.0,imu1,10.74,10.67,3.74,correcto
2,4154371.0,imu1,10.77,11.11,4.97,correcto
2,4154381.0,imu1,10.74,11.43,6.27,correcto
2,4154391.0,imu1,10.65,11.49,7.65,correcto
2,4154401.0,imu1,10.55,11.46,9.0,correcto
2,4154411.0,imu1,10.52,11.69,10.09,correcto
2,4154421.0,imu1,10.48,11.86,11.02,correcto
2,4154431.0,imu1,10.4,11.67,11.76,correcto
2,4154441.0,imu1,10.24,11.12,12.25,correcto
2,4154451.0,imu1,10.02,10.28,12.43,correcto
2,4154461.0,imu1,9.79,9.34,12.25,correcto
2,4154471.0,imu1,9.59,8.4,11.69,correcto
2,4154481.0,imu1,9.43,7.48,10.82,correcto
2,4154491.0,imu1,9.31,6.64,9.7,correcto
2,4154501.0,imu1,9.23,5.95,8.38,correcto
2,4154511.0,imu1,9.19,5.48,6.98,correcto
2,4154521.0,imu1,9.15,5.26,5.6,correcto
2,4154531.0,imu1,8.91,5.44,4.41,correcto
2,4154541.0,imu1,8.74,5.61,3.42,correcto
2,4154551.0,imu1,8.7,5.84,2.73,correcto
2,4154561.0,imu1,8.77,6.09,2.37,correcto
2,4154571.0,imu1,8.92,6.41,2.34,correcto
2,4154581.0,imu1,9.11,6.79,2.67,correcto
2,4154591.0,imu1,9.34,7.29,3.24,correcto
2,4154601.0,imu1,9.62,7.91,3.98,correcto
2,4154611.0,imu1,9.92,8.56,4.83,correcto
2,4154621.0,imu1,10.18,9.17,5.76,correcto
2,4154631.0,imu1,10.36,9.63,6.75,correcto
2,4154641.0,imu1,10.46,9.8,7.77,correcto
2,4154651.0,imu1,10.56,9.9,8.74,correcto
2,4154661.0,imu1,10.7,10.28,9.45,correcto
2,4154671.0,imu1,10.78,10.63,9.95,correcto
2,4154681.0,imu1,10.78,10.63,10.27,correcto
2,4154691.0,imu1,10.68,10.36,10.36,correcto
2,4154701.0,imu1,10.51,9.88,10.18,correcto
2,4154711.0,imu1,10.31,9.33,9.7,correcto
2,4154721.0,imu1,10.15,8.82,8.96,correcto
2,4154731.0,imu1,10.02,8.36,8.03,correcto
2,4154741.0,imu1,9.96,7.93,7.0,correcto
3,4156033.0,imu1,10.99,3.58,0.08,correcto
3,4156043.0,imu1,11.0,3.6,0.09,correcto
3,4156053.0,imu1,11.0,3.6,0.09,correcto
3,4156063.0,imu1,11.0,3.61,0.09,correcto
3,4156073.0,imu1,11.0,3.62,0.09,correcto
3,4156083.0,imu1,10.99,3.62,0.1,correcto
3,4156093.0,imu1,10.99,3.62,0.1,correcto
3,4156103.0,imu1,10.99,3.63,0.1,correcto
3,4156113.0,imu1,11.0,3.64,0.1,correcto
3,4156123.0,imu1,10.99,3.64,0.11,correcto
3,4156133.0,imu1,10.99,3.64,0.11,correcto
3,4156143.0,imu1,10.99,3.65,0.12,correcto
3,4156153.0,imu1,10.99,3.65,0.13,correcto
3,4156163.0,imu1,10.99,3.66,0.13,correcto
3,4156173.0,imu1,10.99,3.66,0.13,correcto
3,4156183.0,imu1,10.99,3.66,0.14,correcto
3,4156193.0,imu1,10.99,3.67,0.14,correcto
3,4156203.0,imu1,10.99,3.68,0.14,correcto
3,4156213.0,imu1,10.99,3.68,0.14,correcto
3,4156223.0,imu1,10.99,3.68,0.14,correcto
3,4156234.0,imu1,10.99,3.68,0.14,correcto
3,4156244.0,imu1,11.0,3.68,0.14,correcto
3,4156254.0,imu1,11.0,3.68,0.14,correcto
3,4156264.0,imu1,11.0,3.69,0.14,correcto
3,4156274.0,imu1,11.0,3.72,0.15,correcto
3,4156284.0,imu1,10.99,3.79,0.17,correcto
3,4156294.0,imu1,10.94,4.02,0.19,correcto
3,4156304.0,imu1,10.83,4.62,0.16,correcto
3,4156314.0,imu1,10.7,5.46,0.2,correcto
3,4156324.0,imu1,10.6,6.14,0.51,correcto
3,4156334.0,imu1,10.57,6.59,1.11,correcto
3,4156344.0,imu1,10.53,6.85,1.9,correcto
3,4156354.0,imu1,10.47,6.98,2.84,correcto
3,4156364.0,imu1,10.4,7.05,3.82,correcto
3,4156374.0,imu1,10.34,7.03,4.85,correcto
3,4156384.0,imu1,10.3,6.98,5.92,correcto
3,4156394.0,imu1,10.29,7.12,6.93,correcto
3,4156404.0,imu1,10.26,7.3,7.86,correcto
3,4156414.0,imu1,10.21,7.27,8.74,correcto
3,4156424.0,imu1,10.11,7.05,9.51,correcto
3,4156434.0,imu1,9.97,6.63,10.12,correcto
3,4156444.0,imu1,9.83,6.16,10.48,correcto
3,4156454.0,imu1,9.72,5.71,10.53,correcto
3,4156464.0,imu1,9.66,5.28,10.27,correcto
3,4156474.0,imu1,9.64,4.87,9.71,correcto
3,4156484.0,imu1,9.63,4.49,8.9,correcto
3,4156494.0,imu1,9.62,4.21,7.86,correcto
3,4156504.0,imu1,9.62,4.15,6.64,correcto
3,4156514.0,imu1,9.63,4.19,5.36,correcto
3,4156524.0,imu1,9.68,4.34,4.13,correcto
3,4156534.0,imu1,9.78,4.73,3.04,correcto
3,4156544.0,imu1,9.75,5.34,2.24,correcto
3,4156554.0,imu1,9.73,5.7,1.79,correcto
3,4156564.0,imu1,9.78,5.96,1.7,correcto
3,4156574.0,imu1,9.88,6.19,1.94,correcto
3,4156584.0,imu1,10.03,6.45,2.39,correcto
3,4156594.0,imu1,10.22,6.8,3.02,correcto
3,4156604.0,imu1,10.41,7.18,3.79,correcto
3,4156614.0,imu1,10.57,7.52,4.66,correcto
3,4156624.0,imu1,10.66,7.7,5.58,correcto
3,4156634.0,imu1,10.71,7.68,6.54,correcto
3,4156644.0,imu1,10.79,7.79,7.42,correcto
3,4156654.0,imu1,10.85,7.98,8.16,correcto
3,4156664.0,imu1,10.85,7.96,8.82,correcto
3,4156674.0,imu1,10.78,7.68,9.34,correcto
3,4156684.0,imu1,10.64,7.12,9.66,correcto
3,4156694.0,imu1,10.47,6.37,9.7,correcto
3,4156704.0,imu1,10.3,5.62,9.4,correcto
3,4156714.0,imu1,10.16,4.96,8.75,correcto
3,4156724.0,imu1,10.04,4.38,7.86,correcto
3,4156734.0,imu1,9.96,4.05,6.74,correcto
3,4156744.0,imu1,9.89,4.04,5.52,correcto
3,4156754.0,imu1,9.85,4.16,4.31,correcto
3,4156764.0,imu1,9.88,4.44,3.24,correcto
3,4156774.0,imu1,9.75,4.91,2.54,correcto
3,4156784.0,imu1,9.67,5.13,2.21,correcto
3,4156794.0,imu1,9.7,5.31,2.24,correcto
3,4156804.0,imu1,9.79,5.59,2.56,correcto
3,4156814.0,imu1,9.95,5.88,3.08,correcto
3,4156824.0,imu1,10.15,6.28,3.77,correcto
3,4156834.0,imu1,10.36,6.69,4.57,correcto
3,4156844.0,imu1,10.54,7.03,5.46,correcto
3,4156854.0,imu1,10.67,7.31,6.36,correcto
3,4156864.0,imu1,10.75,7.51,7.22,correcto
3,4156875.0,imu1,10.86,7.87,7.84,correcto
3,4156885.0,imu1,10.97,8.28,8.21,correcto
3,4156895.0,imu1,11.02,8.48,8.41,correcto
3,4156905.0,imu1,10.99,8.42,8.39,correcto
3,4156915.0,imu1,10.88,8.14,8.09,correcto
3,4156925.0,imu1,10.78,7.72,7.55,correcto
3,4156935.0,imu1,10.71,7.25,6.79,correcto
4,4158758.0,imu1,12.5,4.0,0.34,incorrecto
4,4158768.0,imu1,12.5,4.0,0.34,incorrecto
4,4158778.0,imu1,12.5,4.0,0.34,incorrecto
4,4158788.0,imu1,12.5,4.0,0.35,incorrecto
4,4158798.0,imu1,12.5,4.0,0.35,incorrecto
4,4158808.0,imu1,12.5,4.01,0.35,incorrecto
4,4158818.0,imu1,12.5,4.01,0.35,incorrecto
4,4158828.0,imu1,12.5,4.01,0.35,incorrecto
4,4158838.0,imu1,12.5,4.01,0.35,incorrecto
4,4158848.0,imu1,12.5,4.01,0.35,incorrecto
4,4158858.0,imu1,12.5,4.01,0.35,incorrecto
4,4158868.0,imu1,12.5,4.01,0.35,incorrecto
4,4158878.0,imu1,12.5,4.01,0.35,incorrecto
4,4158888.0,imu1,12.5,4.01,0.35,incorrecto
4,4158898.0,imu1,12.5,4.01,0.35,incorrecto
4,4158908.0,imu1,12.5,4.01,0.35,incorrecto
4,4158918.0,imu1,12.5,4.01,0.36,incorrecto
4,4158928.0,imu1,12.5,4.01,0.36,incorrecto
4,4158938.0,imu1,12.5,4.01,0.36,incorrecto
4,4158948.0,imu1,12.5,4.01,0.36,incorrecto
4,4158958.0,imu1,12.5,4.01,0.36,incorrecto
4,4158968.0,imu1,12.5,4.01,0.36,incorrecto
4,4158978.0,imu1,12.5,4.01,0.37,incorrecto
4,4158988.0,imu1,12.5,4.02,0.37,incorrecto
4,4158998.0,imu1,12.5,4.02,0.37,incorrecto
4,4159008.0,imu1,12.51,4.02,0.37,incorrecto
4,4159018.0,imu1,12.51,4.01,0.37,incorrecto
4,4159028.0,imu1,12.5,4.02,0.37,incorrecto
4,4159038.0,imu1,12.5,4.02,0.37,incorrecto
4,4159048.0,imu1,12.5,4.02,0.38,incorrecto
4,4159058.0,imu1,12.5,4.02,0.38,incorrecto
4,4159068.0,imu1,12.5,4.02,0.38,incorrecto
4,4159078.0,imu1,12.5,4.02,0.38,incorrecto
4,4159088.0,imu1,12.5,4.02,0.38,incorrecto
4,4159098.0,imu1,12.5,4.02,0.38,incorrecto
4,4159108.0,imu1,12.5,4.02,0.38,incorrecto
4,4159118.0,imu1,12.5,4.02,0.38,incorrecto
4,4159128.0,imu1,12.5,4.02,0.38,incorrecto
4,4159138.0,imu1,12.5,4.02,0.38,incorrecto
4,4159148.0,imu1,12.5,4.02,0.38,incorrecto
4,4159158.0,imu1,12.5,4.02,0.38,incorrecto
4,4159168.0,imu1,12.5,4.02,0.38,incorrecto
4,4159178.0,imu1,12.5,4.02,0.38,incorrecto
4,4159188.0,imu1,12.5,4.03,0.38,incorrecto
4,4159198.0,imu1,12.5,4.02,0.39,incorrecto
4,4159208.0,imu1,12.5,4.02,0.39,incorrecto
4,4159218.0,imu1,12.5,4.02,0.39,incorrecto
4,4159228.0,imu1,12.5,4.02,0.39,incorrecto
4,4159238.0,imu1,12.5,4.02,0.39,incorrecto
4,4159248.0,imu1,12.5,4.02,0.39,incorrecto
4,4159258.0,imu1,12.5,4.02,0.39,incorrecto
4,4159268.0,imu1,12.5,4.02,0.39,incorrecto
4,4159278.0,imu1,12.5,4.02,0.4,incorrecto
4,4159288.0,imu1,12.5,4.02,0.4,incorrecto
4,4159298.0,imu1,12.5,4.03,0.4,incorrecto
4,4159308.0,imu1,12.5,4.03,0.4,incorrecto
4,4159318.0,imu1,12.5,4.03,0.4,incorrecto
4,4159328.0,imu1,12.5,4.03,0.4,incorrecto
4,4159338.0,imu1,12.5,4.03,0.4,incorrecto
4,4159348.0,imu1,12.5,4.03,0.41,incorrecto
4,4159358.0,imu1,12.5,4.03,0.41,incorrecto
4,4159368.0,imu1,12.5,4.03,0.41,incorrecto
4,4159378.0,imu1,12.5,4.03,0.41,incorrecto
4,4159389.0,imu1,12.5,4.03,0.41,incorrecto
4,4159399.0,imu1,12.5,4.03,0.41,incorrecto
4,4159409.0,imu1,12.5,4.03,0.41,incorrecto
4,4159419.0,imu1,12.5,4.03,0.41,incorrecto
4,4159429.0,imu1,12.5,4.03,0.41,incorrecto
4,4159439.0,imu1,12.5,4.03,0.41,incorrecto
4,4159449.0,imu1,12.5,4.03,0.41,incorrecto
4,4159459.0,imu1,12.5,4.03,0.41,incorrecto
4,4159469.0,imu1,12.5,4.03,0.41,incorrecto
4,4159479.0,imu1,12.5,4.03,0.41,incorrecto
4,4159489.0,imu1,12.5,4.04,0.41,incorrecto
4,4159499.0,imu1,12.5,4.04,0.41,incorrecto
4,4159509.0,imu1,12.5,4.04,0.41,incorrecto
4,4159519.0,imu1,12.5,4.03,0.41,incorrecto
4,4159529.0,imu1,12.5,4.03,0.41,incorrecto
4,4159539.0,imu1,12.5,4.04,0.41,incorrecto
4,4159549.0,imu1,12.5,4.04,0.41,incorrecto
4,4159559.0,imu1,12.5,4.04,0.41,incorrecto
4,4159569.0,imu1,12.5,4.04,0.41,incorrecto
4,4159579.0,imu1,12.5,4.04,0.41,incorrecto
4,4159589.0,imu1,12.5,4.04,0.41,incorrecto
4,4159599.0,imu1,12.5,4.04,0.41,incorrecto
4,4159609.0,imu1,12.5,4.04,0.41,incorrecto
4,4159619.0,imu1,12.5,4.04,0.41,incorrecto
4,4159629.0,imu1,12.5,4.04,0.41,incorrecto
4,4159639.0,imu1,12.5,4.04,0.41,incorrecto
4,4159649.0,imu1,12.5,4.04,0.41,incorrecto
4,4159659.0,imu1,12.5,4.04,0.41,incorrecto
4,4159669.0,imu1,12.5,4.04,0.41,incorrecto
4,4159679.0,imu1,12.5,4.04,0.41,incorrecto
4,4159689.0,imu1,12.5,4.04,0.41,incorrecto
4,4159699.0,imu1,12.5,4.04,0.42,incorrecto
4,4159709.0,imu1,12.5,4.04,0.42,incorrecto
4,4159719.0,imu1,12.5,4.04,0.42,incorrecto
4,4159729.0,imu1,12.5,4.04,0.42,incorrecto
4,4159739.0,imu1,12.5,4.04,0.42,incorrecto
4,4159749.0,imu1,12.5,4.04,0.42,incorrecto
4,4159759.0,imu1,12.5,4.04,0.42,incorrecto
4,4159769.0,imu1,12.5,4.04,0.42,incorrecto
4,4159779.0,imu1,12.5,4.04,0.42,incorrecto
4,4159789.0,imu1,12.5,4.04,0.42,incorrecto
4,4159799.0,imu1,12.5,4.04,0.42,incorrecto
4,4159809.0,imu1,12.5,4.04,0.42,incorrecto
4,4159819.0,imu1,12.5,4.04,0.42,incorrecto
4,4159829.0,imu1,12.5,4.04,0.42,incorrecto
4,4159839.0,imu1,12.5,4.05,0.42,incorrecto
4,4159849.0,imu1,12.5,4.05,0.42,incorrecto
4,4159859.0,imu1,12.5,4.05,0.42,incorrecto
4,4159869.0,imu1,12.5,4.05,0.42,incorrecto
4,4159879.0,imu1,12.5,4.05,0.42,incorrecto
4,4159889.0,imu1,12.5,4.05,0.42,incorrecto
4,4159899.0,imu1,12.5,4.05,0.42,incorrecto
